

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Nov 16 02:25:11 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   788  0525  3057               	movlw	(low (main@preg| 0))& (0+255)
   789  0526  00C8               	movwf	??_main
   790  0527  0848               	movf	??_main,w
   791  0528  00F3               	movwf	chk_passwd@preg
   792  0529  304F               	movlw	(low (main@bus_register| 0))& (0+255)
   793  052A  120A  118A  2488  120A  118A  	fcall	_chk_passwd
   794  052F                     l1465:
   795                           
   796                           ;main.c: 110: if (!PORTDbits.RD1) nreg = 0;
   797  052F  1283               	bcf	3,5	;RP0=0, select bank0
   798  0530  1303               	bcf	3,6	;RP1=0, select bank0
   799  0531  1888               	btfsc	8,1	;volatile
   800  0532  2D34               	goto	u1001
   801  0533  2D35               	goto	u1000
   802  0534                     u1001:
   803  0534  2D36               	goto	l1469
   804  0535                     u1000:
   805  0535                     l1467:
   806  0535  01D5               	clrf	main@nreg
   807  0536                     l1469:
   808                           
   809                           ;main.c: 111: };main.c: 113: PORTDbits.RD1 = PORTDbits.RD0;
   810  0536  1808               	btfsc	8,0	;volatile
   811  0537  2D39               	goto	u1011
   812  0538  2D3D               	goto	u1010
   813  0539                     u1011:
   814  0539  1283               	bcf	3,5	;RP0=0, select bank0
   815  053A  1303               	bcf	3,6	;RP1=0, select bank0
   816  053B  1488               	bsf	8,1	;volatile
   817  053C  2D40               	goto	u1024
   818  053D                     u1010:
   819  053D  1283               	bcf	3,5	;RP0=0, select bank0
   820  053E  1303               	bcf	3,6	;RP1=0, select bank0
   821  053F  1088               	bcf	8,1	;volatile
   822  0540                     u1024:
   823  0540                     l1471:
   824                           
   825                           ;main.c: 116: preg = PORTDbits.RD1 ? preg : 0U;
   826  0540  1888               	btfsc	8,1	;volatile
   827  0541  2D43               	goto	u1031
   828  0542  2D44               	goto	u1030
   829  0543                     u1031:
   830  0543  2D47               	goto	l1475
   831  0544                     u1030:
   832  0544                     l1473:
   833  0544  01CB               	clrf	_main$192
   834  0545  01CC               	clrf	_main$192+1
   835  0546  2D4E               	goto	l51
   836  0547                     l1475:
   837  0547  0857               	movf	main@preg,w
   838  0548  00C8               	movwf	??_main
   839  0549  01C9               	clrf	??_main+1
   840  054A  0848               	movf	??_main,w
   841  054B  00CB               	movwf	_main$192
   842  054C  0849               	movf	??_main+1,w
   843  054D  00CC               	movwf	_main$192+1
   844  054E                     l51:
   845  054E  084B               	movf	_main$192,w
   846  054F  00C8               	movwf	??_main
   847  0550  0848               	movf	??_main,w
   848  0551  00D7               	movwf	main@preg
   849                           
   850                           ;main.c: 119: ccall = (ccall > pit) ? 0U : ccall + 1U;
   851  0552  0854               	movf	main@ccall,w
   852  0553  0253               	subwf	main@pit,w
   853  0554  1C03               	skipc
   854  0555  2D57               	goto	u1041
   855  0556  2D58               	goto	u1040
   856  0557                     u1041:
   857  0557  2D60               	goto	l1479
   858  0558                     u1040:
   859  0558                     l1477:
   860  0558  0854               	movf	main@ccall,w
   861  0559  3E01               	addlw	1
   862  055A  00CD               	movwf	_main$193
   863  055B  3000               	movlw	0
   864  055C  1803               	skipnc
   865  055D  3001               	movlw	1
   866  055E  00CE               	movwf	_main$193+1
   867  055F  2D62               	goto	l1481
   868  0560                     l1479:
   869  0560  01CD               	clrf	_main$193
   870  0561  01CE               	clrf	_main$193+1
   871  0562                     l1481:
   872  0562  084D               	movf	_main$193,w
   873  0563  00C8               	movwf	??_main
   874  0564  0848               	movf	??_main,w
   875  0565  00D4               	movwf	main@ccall
   876                           
   877                           ;main.c: 120: }
   878  0566  2CF1               	goto	l1455
   879  0567  120A  118A  2800   	ljmp	start
   880  056A                     __end_of_main:
   881                           
   882                           	psect	text1
   883  056A                     __ptext1:	
   884 ;; *************** function _iohandler *****************
   885 ;; Defined at:
   886 ;;		line 200 in file "main.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  bus             1    wreg     PTR unsigned char 
   889 ;;		 -> main@bus_register(4), 
   890 ;;  preg            1    4[COMMON] PTR unsigned char 
   891 ;;		 -> main@preg(1), 
   892 ;;  nreg            1    5[COMMON] PTR unsigned char 
   893 ;;		 -> main@nreg(1), 
   894 ;;  flag            1    6[COMMON] PTR unsigned char 
   895 ;;		 -> main@flag(1), 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  bus             1    4[BANK0 ] PTR unsigned char 
   898 ;;		 -> main@bus_register(4), 
   899 ;;  pp              1    5[BANK0 ] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         3       0       0       0       0
   910 ;;      Locals:         0       6       0       0       0
   911 ;;      Temps:          3       0       0       0       0
   912 ;;      Totals:         6       6       0       0       0
   913 ;;Total ram usage:       12 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		_clearreg
   918 ;;		_key_fwd
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _iohandler
   926  056A                     _iohandler:
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _iohandler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   930                           ;iohandler@bus stored from wreg
   931  056A  1283               	bcf	3,5	;RP0=0, select bank0
   932  056B  1303               	bcf	3,6	;RP1=0, select bank0
   933  056C  00A4               	movwf	iohandler@bus
   934  056D                     l1305:
   935                           
   936                           ;main.c: 204: if (PORTCbits.RC2 == 1U && *flag == 1) {
   937  056D  1D07               	btfss	7,2	;volatile
   938  056E  2D70               	goto	u711
   939  056F  2D71               	goto	u710
   940  0570                     u711:
   941  0570  2D94               	goto	l1317
   942  0571                     u710:
   943  0571                     l1307:
   944  0571  0876               	movf	iohandler@flag,w
   945  0572  0084               	movwf	4
   946  0573  1383               	bcf	3,7	;select IRP bank0
   947  0574  0300               	decf	0,w
   948  0575  1D03               	btfss	3,2
   949  0576  2D78               	goto	u721
   950  0577  2D79               	goto	u720
   951  0578                     u721:
   952  0578  2D94               	goto	l1317
   953  0579                     u720:
   954  0579                     l1309:
   955                           
   956                           ;main.c: 205: _delay((unsigned long)((50)*(20000000/4000000.0)));
   957  0579  3053               	movlw	83
   958  057A  00F7               	movwf	??_iohandler
   959  057B                     u1057:
   960  057B  0BF7               	decfsz	??_iohandler,f
   961  057C  2D7B               	goto	u1057
   962  057D                     l1311:
   963                           
   964                           ;main.c: 206: if (PORTCbits.RC2 == 1) {
   965  057D  1283               	bcf	3,5	;RP0=0, select bank0
   966  057E  1303               	bcf	3,6	;RP1=0, select bank0
   967  057F  1D07               	btfss	7,2	;volatile
   968  0580  2D82               	goto	u731
   969  0581  2D83               	goto	u730
   970  0582                     u731:
   971  0582  2D94               	goto	l1317
   972  0583                     u730:
   973  0583                     l1313:
   974                           
   975                           ;main.c: 207: key_fwd(bus, *preg);
   976  0583  0874               	movf	iohandler@preg,w
   977  0584  0084               	movwf	4
   978  0585  1383               	bcf	3,7	;select IRP bank0
   979  0586  0800               	movf	0,w
   980  0587  00F7               	movwf	??_iohandler
   981  0588  0877               	movf	??_iohandler,w
   982  0589  00F0               	movwf	key_fwd@pos
   983  058A  0824               	movf	iohandler@bus,w
   984  058B  120A  118A  243D  120A  118A  	fcall	_key_fwd
   985  0590                     l1315:
   986                           
   987                           ;main.c: 208: *flag = 0;
   988  0590  0876               	movf	iohandler@flag,w
   989  0591  0084               	movwf	4
   990  0592  1383               	bcf	3,7	;select IRP bank0
   991  0593  0180               	clrf	0
   992  0594                     l1317:
   993                           
   994                           ;main.c: 209: };main.c: 210: };main.c: 214: if (PORTCbits.RC3 == 1U && *flag == 1) {
   995  0594  1283               	bcf	3,5	;RP0=0, select bank0
   996  0595  1303               	bcf	3,6	;RP1=0, select bank0
   997  0596  1D87               	btfss	7,3	;volatile
   998  0597  2D99               	goto	u741
   999  0598  2D9A               	goto	u740
  1000  0599                     u741:
  1001  0599  2DBC               	goto	l1333
  1002  059A                     u740:
  1003  059A                     l1319:
  1004  059A  0876               	movf	iohandler@flag,w
  1005  059B  0084               	movwf	4
  1006  059C  1383               	bcf	3,7	;select IRP bank0
  1007  059D  0300               	decf	0,w
  1008  059E  1D03               	btfss	3,2
  1009  059F  2DA1               	goto	u751
  1010  05A0  2DA2               	goto	u750
  1011  05A1                     u751:
  1012  05A1  2DBC               	goto	l1333
  1013  05A2                     u750:
  1014  05A2                     l1321:
  1015                           
  1016                           ;main.c: 215: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1017  05A2  3053               	movlw	83
  1018  05A3  00F7               	movwf	??_iohandler
  1019  05A4                     u1067:
  1020  05A4  0BF7               	decfsz	??_iohandler,f
  1021  05A5  2DA4               	goto	u1067
  1022  05A6                     l1323:
  1023                           
  1024                           ;main.c: 216: if (PORTCbits.RC3 == 1) {
  1025  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1026  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1027  05A8  1D87               	btfss	7,3	;volatile
  1028  05A9  2DAB               	goto	u761
  1029  05AA  2DAC               	goto	u760
  1030  05AB                     u761:
  1031  05AB  2DBC               	goto	l1333
  1032  05AC                     u760:
  1033  05AC                     l1325:
  1034                           
  1035                           ;main.c: 217: clearreg(bus);
  1036  05AC  0824               	movf	iohandler@bus,w
  1037  05AD  120A  118A  240D  120A  118A  	fcall	_clearreg
  1038  05B2                     l1327:
  1039                           
  1040                           ;main.c: 218: *preg = 0;
  1041  05B2  0874               	movf	iohandler@preg,w
  1042  05B3  0084               	movwf	4
  1043  05B4  1383               	bcf	3,7	;select IRP bank0
  1044  05B5  0180               	clrf	0
  1045  05B6                     l1329:
  1046                           
  1047                           ;main.c: 219: *flag = 0;
  1048  05B6  0876               	movf	iohandler@flag,w
  1049  05B7  0084               	movwf	4
  1050  05B8  0180               	clrf	0
  1051  05B9                     l1331:
  1052                           
  1053                           ;main.c: 220: *nreg = 0;
  1054  05B9  0875               	movf	iohandler@nreg,w
  1055  05BA  0084               	movwf	4
  1056  05BB  0180               	clrf	0
  1057  05BC                     l1333:
  1058                           
  1059                           ;main.c: 221: };main.c: 222: };main.c: 226: if (PORTCbits.RC0 == 0 && PORTCbits.RC1 == 0
      +                           && PORTCbits.RC2 == 0 && PORTCbits.RC3 == 0 && *flag == 0) {
  1060  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1061  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1062  05BE  1807               	btfsc	7,0	;volatile
  1063  05BF  2DC1               	goto	u771
  1064  05C0  2DC2               	goto	u770
  1065  05C1                     u771:
  1066  05C1  2E85               	goto	l1403
  1067  05C2                     u770:
  1068  05C2                     l1335:
  1069  05C2  1887               	btfsc	7,1	;volatile
  1070  05C3  2DC5               	goto	u781
  1071  05C4  2DC6               	goto	u780
  1072  05C5                     u781:
  1073  05C5  2E85               	goto	l1403
  1074  05C6                     u780:
  1075  05C6                     l1337:
  1076  05C6  1907               	btfsc	7,2	;volatile
  1077  05C7  2DC9               	goto	u791
  1078  05C8  2DCA               	goto	u790
  1079  05C9                     u791:
  1080  05C9  2E85               	goto	l1403
  1081  05CA                     u790:
  1082  05CA                     l1339:
  1083  05CA  1987               	btfsc	7,3	;volatile
  1084  05CB  2DCD               	goto	u801
  1085  05CC  2DCE               	goto	u800
  1086  05CD                     u801:
  1087  05CD  2E85               	goto	l1403
  1088  05CE                     u800:
  1089  05CE                     l1341:
  1090  05CE  0876               	movf	iohandler@flag,w
  1091  05CF  0084               	movwf	4
  1092  05D0  1383               	bcf	3,7	;select IRP bank0
  1093  05D1  0800               	movf	0,w
  1094  05D2  1D03               	btfss	3,2
  1095  05D3  2DD5               	goto	u811
  1096  05D4  2DD6               	goto	u810
  1097  05D5                     u811:
  1098  05D5  2E85               	goto	l1403
  1099  05D6                     u810:
  1100  05D6                     l1343:
  1101                           
  1102                           ;main.c: 227: *flag = 1U;
  1103  05D6  0876               	movf	iohandler@flag,w
  1104  05D7  0084               	movwf	4
  1105  05D8  0180               	clrf	0
  1106  05D9  0A80               	incf	0,f
  1107  05DA  2E85               	goto	l1403
  1108  05DB                     l97:	
  1109                           ;main.c: 238: case 0:
  1110                           
  1111                           
  1112                           ;main.c: 239: if (PORTCbits.RC0 == 1U && *flag == 1) {
  1113  05DB  1C07               	btfss	7,0	;volatile
  1114  05DC  2DDE               	goto	u821
  1115  05DD  2DDF               	goto	u820
  1116  05DE                     u821:
  1117  05DE  2E8E               	goto	l117
  1118  05DF                     u820:
  1119  05DF                     l1345:
  1120  05DF  0876               	movf	iohandler@flag,w
  1121  05E0  0084               	movwf	4
  1122  05E1  1383               	bcf	3,7	;select IRP bank0
  1123  05E2  0300               	decf	0,w
  1124  05E3  1D03               	btfss	3,2
  1125  05E4  2DE6               	goto	u831
  1126  05E5  2DE7               	goto	u830
  1127  05E6                     u831:
  1128  05E6  2E8E               	goto	l117
  1129  05E7                     u830:
  1130  05E7                     l1347:
  1131                           
  1132                           ;main.c: 240: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1133  05E7  3053               	movlw	83
  1134  05E8  00F7               	movwf	??_iohandler
  1135  05E9                     u1077:
  1136  05E9  0BF7               	decfsz	??_iohandler,f
  1137  05EA  2DE9               	goto	u1077
  1138  05EB                     l1349:
  1139                           
  1140                           ;main.c: 241: if (PORTCbits.RC0 == 1) {
  1141  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1142  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1143  05ED  1C07               	btfss	7,0	;volatile
  1144  05EE  2DF0               	goto	u841
  1145  05EF  2DF1               	goto	u840
  1146  05F0                     u841:
  1147  05F0  2E8E               	goto	l117
  1148  05F1                     u840:
  1149  05F1                     l1351:
  1150                           
  1151                           ;main.c: 243: for (pp = 3; pp >= 1; --pp) {
  1152  05F1  3003               	movlw	3
  1153  05F2  00F7               	movwf	??_iohandler
  1154  05F3  0877               	movf	??_iohandler,w
  1155  05F4  00A5               	movwf	iohandler@pp
  1156  05F5                     l1357:
  1157                           
  1158                           ;main.c: 244: if (*nreg < 3)
  1159  05F5  0875               	movf	iohandler@nreg,w
  1160  05F6  0084               	movwf	4
  1161  05F7  3003               	movlw	3
  1162  05F8  1383               	bcf	3,7	;select IRP bank0
  1163  05F9  0200               	subwf	0,w
  1164  05FA  1803               	skipnc
  1165  05FB  2DFD               	goto	u851
  1166  05FC  2DFE               	goto	u850
  1167  05FD                     u851:
  1168  05FD  2E0D               	goto	l1361
  1169  05FE                     u850:
  1170  05FE                     l1359:
  1171                           
  1172                           ;main.c: 245: bus[pp] = bus[pp - 1];
  1173  05FE  0825               	movf	iohandler@pp,w
  1174  05FF  0724               	addwf	iohandler@bus,w
  1175  0600  00F7               	movwf	??_iohandler
  1176  0601  0877               	movf	??_iohandler,w
  1177  0602  3EFF               	addlw	-1
  1178  0603  0084               	movwf	4
  1179  0604  0800               	movf	0,w
  1180  0605  00F8               	movwf	??_iohandler+1
  1181  0606  0825               	movf	iohandler@pp,w
  1182  0607  0724               	addwf	iohandler@bus,w
  1183  0608  00F9               	movwf	??_iohandler+2
  1184  0609  0879               	movf	??_iohandler+2,w
  1185  060A  0084               	movwf	4
  1186  060B  0878               	movf	??_iohandler+1,w
  1187  060C  0080               	movwf	0
  1188  060D                     l1361:
  1189  060D  3001               	movlw	1
  1190  060E  02A5               	subwf	iohandler@pp,f
  1191  060F                     l1363:
  1192  060F  0825               	movf	iohandler@pp,w
  1193  0610  1D03               	btfss	3,2
  1194  0611  2E13               	goto	u861
  1195  0612  2E14               	goto	u860
  1196  0613                     u861:
  1197  0613  2DF5               	goto	l1357
  1198  0614                     u860:
  1199  0614                     l1365:
  1200                           
  1201                           ;main.c: 246: };main.c: 248: *nreg += 1;
  1202  0614  3001               	movlw	1
  1203  0615  00F7               	movwf	??_iohandler
  1204  0616  0875               	movf	iohandler@nreg,w
  1205  0617  0084               	movwf	4
  1206  0618  0877               	movf	??_iohandler,w
  1207  0619  0780               	addwf	0,f
  1208  061A                     l1367:
  1209                           
  1210                           ;main.c: 249: *flag = 0;
  1211  061A  0876               	movf	iohandler@flag,w
  1212  061B  0084               	movwf	4
  1213  061C  0180               	clrf	0
  1214  061D  2E8E               	goto	l117
  1215  061E                     l104:	
  1216                           ;main.c: 256: case 1:
  1217                           
  1218                           
  1219                           ;main.c: 257: if (PORTCbits.RC0 == 1U && *flag == 1) {
  1220  061E  1C07               	btfss	7,0	;volatile
  1221  061F  2E21               	goto	u871
  1222  0620  2E22               	goto	u870
  1223  0621                     u871:
  1224  0621  2E52               	goto	l1383
  1225  0622                     u870:
  1226  0622                     l1369:
  1227  0622  0876               	movf	iohandler@flag,w
  1228  0623  0084               	movwf	4
  1229  0624  1383               	bcf	3,7	;select IRP bank0
  1230  0625  0300               	decf	0,w
  1231  0626  1D03               	btfss	3,2
  1232  0627  2E29               	goto	u881
  1233  0628  2E2A               	goto	u880
  1234  0629                     u881:
  1235  0629  2E52               	goto	l1383
  1236  062A                     u880:
  1237  062A                     l1371:
  1238                           
  1239                           ;main.c: 258: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1240  062A  3053               	movlw	83
  1241  062B  00F7               	movwf	??_iohandler
  1242  062C                     u1087:
  1243  062C  0BF7               	decfsz	??_iohandler,f
  1244  062D  2E2C               	goto	u1087
  1245  062E                     l1373:
  1246                           
  1247                           ;main.c: 259: if (PORTCbits.RC0 == 1) {
  1248  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1249  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0630  1C07               	btfss	7,0	;volatile
  1251  0631  2E33               	goto	u891
  1252  0632  2E34               	goto	u890
  1253  0633                     u891:
  1254  0633  2E52               	goto	l1383
  1255  0634                     u890:
  1256  0634                     l1375:
  1257                           
  1258                           ;main.c: 260: *preg = (*preg > 3) ? 0U : *preg + 1U;
  1259  0634  0874               	movf	iohandler@preg,w
  1260  0635  0084               	movwf	4
  1261  0636  3004               	movlw	4
  1262  0637  1383               	bcf	3,7	;select IRP bank0
  1263  0638  0200               	subwf	0,w
  1264  0639  1803               	skipnc
  1265  063A  2E3C               	goto	u901
  1266  063B  2E3D               	goto	u900
  1267  063C                     u901:
  1268  063C  2E47               	goto	l1379
  1269  063D                     u900:
  1270  063D                     l1377:
  1271  063D  0874               	movf	iohandler@preg,w
  1272  063E  0084               	movwf	4
  1273  063F  0800               	movf	0,w
  1274  0640  3E01               	addlw	1
  1275  0641  00A0               	movwf	_iohandler$228
  1276  0642  3000               	movlw	0
  1277  0643  1803               	skipnc
  1278  0644  3001               	movlw	1
  1279  0645  00A1               	movwf	_iohandler$228+1
  1280  0646  2E49               	goto	l1381
  1281  0647                     l1379:
  1282  0647  01A0               	clrf	_iohandler$228
  1283  0648  01A1               	clrf	_iohandler$228+1
  1284  0649                     l1381:
  1285  0649  0820               	movf	_iohandler$228,w
  1286  064A  00F7               	movwf	??_iohandler
  1287  064B  0874               	movf	iohandler@preg,w
  1288  064C  0084               	movwf	4
  1289  064D  0877               	movf	??_iohandler,w
  1290  064E  0080               	movwf	0
  1291                           
  1292                           ;main.c: 261: *flag = 0;
  1293  064F  0876               	movf	iohandler@flag,w
  1294  0650  0084               	movwf	4
  1295  0651  0180               	clrf	0
  1296  0652                     l1383:
  1297                           
  1298                           ;main.c: 262: };main.c: 263: };main.c: 265: if (PORTCbits.RC1 == 1U && *flag == 1) {
  1299  0652  1C87               	btfss	7,1	;volatile
  1300  0653  2E55               	goto	u911
  1301  0654  2E56               	goto	u910
  1302  0655                     u911:
  1303  0655  2E8E               	goto	l117
  1304  0656                     u910:
  1305  0656                     l1385:
  1306  0656  0876               	movf	iohandler@flag,w
  1307  0657  0084               	movwf	4
  1308  0658  1383               	bcf	3,7	;select IRP bank0
  1309  0659  0300               	decf	0,w
  1310  065A  1D03               	btfss	3,2
  1311  065B  2E5D               	goto	u921
  1312  065C  2E5E               	goto	u920
  1313  065D                     u921:
  1314  065D  2E8E               	goto	l117
  1315  065E                     u920:
  1316  065E                     l1387:
  1317                           
  1318                           ;main.c: 266: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1319  065E  3053               	movlw	83
  1320  065F  00F7               	movwf	??_iohandler
  1321  0660                     u1097:
  1322  0660  0BF7               	decfsz	??_iohandler,f
  1323  0661  2E60               	goto	u1097
  1324  0662                     l1389:
  1325                           
  1326                           ;main.c: 267: if (PORTCbits.RC1 == 1) {
  1327  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0664  1C87               	btfss	7,1	;volatile
  1330  0665  2E67               	goto	u931
  1331  0666  2E68               	goto	u930
  1332  0667                     u931:
  1333  0667  2E8E               	goto	l117
  1334  0668                     u930:
  1335  0668                     l1391:
  1336                           
  1337                           ;main.c: 268: *preg = (*preg == 0) ? 3U : *preg - 1U;
  1338  0668  0874               	movf	iohandler@preg,w
  1339  0669  0084               	movwf	4
  1340  066A  1383               	bcf	3,7	;select IRP bank0
  1341  066B  0800               	movf	0,w
  1342  066C  1903               	btfsc	3,2
  1343  066D  2E6F               	goto	u941
  1344  066E  2E70               	goto	u940
  1345  066F                     u941:
  1346  066F  2E7A               	goto	l1395
  1347  0670                     u940:
  1348  0670                     l1393:
  1349  0670  0874               	movf	iohandler@preg,w
  1350  0671  0084               	movwf	4
  1351  0672  0800               	movf	0,w
  1352  0673  3EFF               	addlw	255
  1353  0674  00A2               	movwf	_iohandler$229
  1354  0675  30FF               	movlw	255
  1355  0676  1803               	skipnc
  1356  0677  3000               	movlw	0
  1357  0678  00A3               	movwf	_iohandler$229+1
  1358  0679  2E7E               	goto	l1397
  1359  067A                     l1395:
  1360  067A  3003               	movlw	3
  1361  067B  00A2               	movwf	_iohandler$229
  1362  067C  3000               	movlw	0
  1363  067D  00A3               	movwf	_iohandler$229+1
  1364  067E                     l1397:
  1365  067E  0822               	movf	_iohandler$229,w
  1366  067F  00F7               	movwf	??_iohandler
  1367  0680  0874               	movf	iohandler@preg,w
  1368  0681  0084               	movwf	4
  1369  0682  0877               	movf	??_iohandler,w
  1370  0683  0080               	movwf	0
  1371  0684  2E1A               	goto	l1367
  1372  0685                     l1403:
  1373  0685  0C08               	rrf	8,w	;volatile
  1374  0686  3901               	andlw	1
  1375                           
  1376                           ; Switch size 1, requested type "simple"
  1377                           ; Number of cases is 2, Range of values is 0 to 1
  1378                           ; switch strategies available:
  1379                           ; Name         Instructions Cycles
  1380                           ; simple_byte            7     4 (average)
  1381                           ; direct_byte           14     8 (fixed)
  1382                           ; jumptable            260     6 (fixed)
  1383                           ;	Chosen strategy is simple_byte
  1384  0687  3A00               	xorlw	0	; case 0
  1385  0688  1903               	skipnz
  1386  0689  2DDB               	goto	l97
  1387  068A  3A01               	xorlw	1	; case 1
  1388  068B  1903               	skipnz
  1389  068C  2E1E               	goto	l104
  1390  068D  2E8E               	goto	l117
  1391  068E                     l117:
  1392  068E  0008               	return
  1393  068F                     __end_of_iohandler:
  1394                           
  1395                           	psect	text2
  1396  043D                     __ptext2:	
  1397 ;; *************** function _key_fwd *****************
  1398 ;; Defined at:
  1399 ;;		line 171 in file "main.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  bus             1    wreg     PTR unsigned char 
  1402 ;;		 -> main@bus_register(4), 
  1403 ;;  pos             1    0[COMMON] unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  bus             1    3[COMMON] PTR unsigned char 
  1406 ;;		 -> main@bus_register(4), 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         1       0       0       0       0
  1417 ;;      Locals:         1       0       0       0       0
  1418 ;;      Temps:          2       0       0       0       0
  1419 ;;      Totals:         4       0       0       0       0
  1420 ;;Total ram usage:        4 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_iohandler
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _key_fwd
  1431  043D                     _key_fwd:
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _key_fwd: [wreg-fsr0h+status,2+status,0]
  1435                           ;key_fwd@bus stored from wreg
  1436  043D  00F3               	movwf	key_fwd@bus
  1437  043E                     l1147:
  1438                           
  1439                           ;main.c: 173: if (bus[pos] >= 9) {
  1440  043E  0870               	movf	key_fwd@pos,w
  1441  043F  0773               	addwf	key_fwd@bus,w
  1442  0440  00F1               	movwf	??_key_fwd
  1443  0441  0871               	movf	??_key_fwd,w
  1444  0442  0084               	movwf	4
  1445  0443  3009               	movlw	9
  1446  0444  1383               	bcf	3,7	;select IRP bank0
  1447  0445  0200               	subwf	0,w
  1448  0446  1C03               	skipc
  1449  0447  2C49               	goto	u551
  1450  0448  2C4A               	goto	u550
  1451  0449                     u551:
  1452  0449  2C51               	goto	l1151
  1453  044A                     u550:
  1454  044A                     l1149:
  1455                           
  1456                           ;main.c: 174: bus[pos] = 0x00;
  1457  044A  0870               	movf	key_fwd@pos,w
  1458  044B  0773               	addwf	key_fwd@bus,w
  1459  044C  00F1               	movwf	??_key_fwd
  1460  044D  0871               	movf	??_key_fwd,w
  1461  044E  0084               	movwf	4
  1462  044F  0180               	clrf	0
  1463                           
  1464                           ;main.c: 175: } else {
  1465  0450  2C5A               	goto	l83
  1466  0451                     l1151:
  1467                           
  1468                           ;main.c: 176: bus[pos] += 1;
  1469  0451  3001               	movlw	1
  1470  0452  00F1               	movwf	??_key_fwd
  1471  0453  0870               	movf	key_fwd@pos,w
  1472  0454  0773               	addwf	key_fwd@bus,w
